time,airtemp,humidity,insolation,windspeed,winddirection,date
12/5/2015 18:48,22.5,57.4,0,1.2,-90,
12/5/2015 18:48,22.5,57.4,0,1.2,-90,
12/5/2015 18:49,22.5,57.8,0,2,-90,
12/5/2015 18:49,22.5,57.8,0,2,-90,
12/5/2015 18:50,22.4,57.9,0,3.3,-90,
12/5/2015 18:50,22.4,57.9,0,3.3,-90,
12/5/2015 18:51,22.4,57.9,0,2.4,-90,
12/5/2015 18:51,22.4,57.9,0,2.4,-90,
12/5/2015 18:52,22.4,57.9,0,1.7,-90,
12/5/2015 18:52,22.4,57.9,0,1.7,-90,
12/5/2015 18:53,22.4,58,0,1.1,-90,
12/5/2015 18:53,22.4,58,0,1.1,-90,
12/5/2015 18:54,22.4,58.1,0,1.1,-90,
12/5/2015 18:54,22.4,58.1,0,1.1,-90,
12/5/2015 18:55,22.4,58.3,0,2.4,-90,
12/5/2015 18:55,22.4,58.3,0,2.4,-90,
12/5/2015 18:56,22.4,58.5,0,0.6,-90,
12/5/2015 18:56,22.4,58.5,0,0.6,-90,
12/5/2015 18:57,22.4,58.9,0,2.2,-90,
12/5/2015 18:57,22.4,58.9,0,2.2,-90,
12/5/2015 18:58,22.4,58.8,0,1.7,-90,
12/5/2015 18:58,22.4,58.8,0,1.7,-90,
12/5/2015 18:59,22.4,59.2,0,1.6,-90,
12/5/2015 18:59,22.4,59.2,0,1.6,-90,
12/5/2015 19:00,22.4,59.4,0,1.5,-90,
12/5/2015 19:00,22.4,59.4,0,1.5,-90,
